total_loss,pred_loss,policy_loss,sigreg_loss,learning_rate,epsilon
0.10095115005970001,0.0902271717786789,0.5883162021636963,0.5361990928649902,0.001,0.999
0.10956128686666489,0.0996989905834198,31.364646911621094,0.4931149482727051,0.000999,0.998001
0.10514922440052032,0.09523185342550278,28.98703956604004,0.49586859345436096,0.000999,0.997002999
0.11091742664575577,0.10038193315267563,58.23276138305664,0.5267748236656189,0.000999,0.996005996001
0.1016065701842308,0.0907667726278305,3.8603174686431885,0.541989803314209,0.000999,0.995009990004999
0.11168339103460312,0.10087218880653381,19.92194938659668,0.540560245513916,0.000999,0.994014980014994
0.11769471317529678,0.10714440792798996,33.121246337890625,0.5275154113769531,0.000999,0.993020965034979
0.09190953522920609,0.0816754698753357,4.768942356109619,0.5117031931877136,0.000999,0.9920279440699441
0.11074305325746536,0.10077112913131714,5.335299015045166,0.49859607219696045,0.000999,0.9910359161258742
0.11431556940078735,0.10453936457633972,29.448942184448242,0.48881030082702637,0.000999,0.9900448802097482
0.11463179439306259,0.1049579605460167,115.05708312988281,0.48369160294532776,0.000999,0.9890548353295385
0.10190333425998688,0.09224032610654831,13.711631774902344,0.4831506013870239,0.000998001,0.988065780494209
0.1010356917977333,0.09131312370300293,37.42485046386719,0.48612838983535767,0.000998001,0.9870777147137147
0.11040446162223816,0.10058548301458359,7.992798805236816,0.49094879627227783,0.000998001,0.986090636999001
0.10359488427639008,0.09368588775396347,227.8892364501953,0.4954497218132019,0.000998001,0.9851045463620021
0.09445491433143616,0.08447819203138351,15.38754653930664,0.498835951089859,0.000998001,0.98411944181564
0.09811652451753616,0.08809179067611694,2.3505685329437256,0.5012368559837341,0.000998001,0.9831353223738244
0.08896695077419281,0.07891477644443512,0.7050560116767883,0.5026085376739502,0.000998001,0.9821521870514506
0.09628868848085403,0.08621727675199509,9.130579948425293,0.503570556640625,0.000998001,0.9811700348643991
0.10492514818906784,0.0948348343372345,0.32150253653526306,0.5045157670974731,0.000998001,0.9801888648295347
0.09424947947263718,0.08413529396057129,0.13491955399513245,0.5057092905044556,0.000998001,0.9792086759647052
0.0895061045885086,0.07937522232532501,0.2663332521915436,0.5065442323684692,0.000997002999,0.9782294672887405
0.10014942288398743,0.09001430124044418,0.19379861652851105,0.5067560076713562,0.000997002999,0.9772512378214517
0.10096047818660736,0.09083916991949081,0.8938891887664795,0.5060652494430542,0.000997002999,0.9762739865836303
0.08771497011184692,0.07760915160179138,10.88149356842041,0.5052909851074219,0.000997002999,0.9752977125970467
0.09359854459762573,0.08350230753421783,16.860307693481445,0.5048120021820068,0.000997002999,0.9743224148844496
0.10180563479661942,0.09171142429113388,34.724021911621094,0.5047105550765991,0.000997002999,0.9733480924695651
